Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:12:52.606+0000 I NETWORK  [conn537] end connection 127.0.0.1:47292 (2 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.611+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47298 #539 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.612+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47300 #540 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.613+0000 I NETWORK  [conn540] end connection 127.0.0.1:47300 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.613+0000 I NETWORK  [conn539] end connection 127.0.0.1:47298 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.623+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47304 #541 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.624+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47306 #542 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.626+0000 I NETWORK  [conn542] end connection 127.0.0.1:47306 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.626+0000 I NETWORK  [conn541] end connection 127.0.0.1:47304 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.632+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47310 #543 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.632+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47312 #544 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.634+0000 I NETWORK  [conn544] end connection 127.0.0.1:47312 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.634+0000 I NETWORK  [conn543] end connection 127.0.0.1:47310 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.643+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47316 #545 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/multiple_inheritance.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.644+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47318 #546 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.646+0000 I NETWORK  [conn545] end connection 127.0.0.1:47316 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.646+0000 I NETWORK  [conn546] end connection 127.0.0.1:47318 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.652+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47322 #547 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.652+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47324 #548 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.654+0000 I NETWORK  [conn548] end connection 127.0.0.1:47324 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.654+0000 I NETWORK  [conn547] end connection 127.0.0.1:47322 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.663+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47328 #549 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.664+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47330 #550 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.666+0000 I NETWORK  [conn550] end connection 127.0.0.1:47330 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.666+0000 I NETWORK  [conn549] end connection 127.0.0.1:47328 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.671+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47334 #551 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.672+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47336 #552 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[36mdb_1          |[0m 2017-12-14T12:12:52.673+0000 I NETWORK  [conn551] end connection 127.0.0.1:47334 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.673+0000 I NETWORK  [conn552] end connection 127.0.0.1:47336 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id a0f6184468652d4110c41f1ee1bbb09d4aab9dd8 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.683+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47340 #553 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.684+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47342 #554 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.686+0000 I NETWORK  [conn554] end connection 127.0.0.1:47342 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.686+0000 I NETWORK  [conn553] end connection 127.0.0.1:47340 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.691+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47346 #555 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.692+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47348 #556 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.693+0000 I NETWORK  [conn556] end connection 127.0.0.1:47348 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.693+0000 I NETWORK  [conn555] end connection 127.0.0.1:47346 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.703+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47352 #557 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.704+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47354 #558 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.706+0000 I NETWORK  [conn558] end connection 127.0.0.1:47354 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.706+0000 I NETWORK  [conn557] end connection 127.0.0.1:47352 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.711+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47358 #559 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.712+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47360 #560 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.713+0000 I NETWORK  [conn560] end connection 127.0.0.1:47360 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.713+0000 I NETWORK  [conn559] end connection 127.0.0.1:47358 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.723+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47364 #561 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.724+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47366 #562 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.726+0000 I NETWORK  [conn562] end connection 127.0.0.1:47366 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.726+0000 I NETWORK  [conn561] end connection 127.0.0.1:47364 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.731+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47370 #563 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.732+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47372 #564 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.733+0000 I NETWORK  [conn564] end connection 127.0.0.1:47372 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.733+0000 I NETWORK  [conn563] end connection 127.0.0.1:47370 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.743+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47376 #565 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.744+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47378 #566 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.746+0000 I NETWORK  [conn566] end connection 127.0.0.1:47378 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id 93b53585249a7d536fc5f4c8fa4befd593ef9c89 
[36mdb_1          |[0m 2017-12-14T12:12:52.746+0000 I NETWORK  [conn565] end connection 127.0.0.1:47376 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id d05cd3d77d779ecf7a629650508b962f04c829ad 
